
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
   350K .......... .......... .......... .......... ..........  3% 30.8M 1s
   400K .......... .......... .......... .......... ..........  3% 9.25M 1s
   450K .......... .......... .......... .......... ..........  4%  190M 1s
   500K .......... .......... .......... .......... ..........  4% 70.4M 1s
   550K .......... .......... .......... .......... ..........  5% 50.6M 1s
   600K .......... .......... .......... .......... ..........  5% 61.3M 1s
   650K .......... .......... .......... .......... ..........  6%  225M 1s
   700K .......... .......... .......... .......... ..........  6% 28.3M 1s
   750K .......... .......... .......... .......... ..........  7% 93.9M 1s
   800K .......... .......... .......... .......... ..........  7% 73.4M 1s
   850K .......... .......... .......... .......... ..........  7% 12.1M 1s
   900K .......... .......... .......... .......... ..........  8%  189M 1s
   950K .......... .......... .......... .......... ..........  8%  189M 1s
  1000K .......... .......... .......... .......... ..........  9% 46.4M 1s
  1050K .......... .......... .......... .......... ..........  9%  218M 0s
  1100K .......... .......... .......... .......... .......... 10%  244M 0s
  1150K .......... .......... .......... .......... .......... 10%  181M 0s
  1200K .......... .......... .......... .......... .......... 11%  190M 0s
  1250K .......... .......... .......... .......... .......... 11%  142M 0s
  1300K .......... .......... .......... .......... .......... 11%  195M 0s
  1350K .......... .......... .......... .......... .......... 12%  217M 0s
  1400K .......... .......... .......... .......... .......... 12% 33.2M 0s
  1450K .......... .......... .......... .......... .......... 13%  208M 0s
  1500K .......... .......... .......... .......... .......... 13% 97.2M 0s
  1550K .......... .......... .......... .......... .......... 14%  251M 0s
  1600K .......... .......... .......... .......... .......... 14%  197M 0s
  1650K .......... .......... .......... .......... .......... 15%  244M 0s
  1700K .......... .......... .......... .......... .......... 15%  241M 0s
  1750K .......... .......... .......... .......... .......... 15% 4.13M 0s
  1800K .......... .......... .......... .......... .......... 16%  168M 0s
  1850K .......... .......... .......... .......... .......... 16%  238M 0s
  1900K .......... .......... .......... .......... .......... 17%  226M 0s
  1950K .......... .......... .......... .......... .......... 17%  237M 0s
  2000K .......... .......... .......... .......... .......... 18%  200M 0s
  2050K .......... .......... .......... .......... .......... 18%  247M 0s
  2100K .......... .......... .......... .......... .......... 19%  250M 0s
  2150K .......... .......... .......... .......... .......... 19%  249M 0s
  2200K .......... .......... .......... .......... .......... 19%  224M 0s
  2250K .......... .......... .......... .......... .......... 20%  250M 0s
  2300K .......... .......... .......... .......... .......... 20%  165M 0s
  2350K .......... .......... .......... .......... .......... 21%  247M 0s
  2400K .......... .......... .......... .......... .......... 21%  185M 0s
  2450K .......... .......... .......... .......... .......... 22%  246M 0s
  2500K .......... .......... .......... .......... .......... 22%  245M 0s
  2550K .......... .......... .......... .......... .......... 23%  226M 0s
  2600K .......... .......... .......... .......... .......... 23%  214M 0s
  2650K .......... .......... .......... .......... .......... 23%  247M 0s
  2700K .......... .......... .......... .......... .......... 24%  155M 0s
  2750K .......... .......... .......... .......... .......... 24%  240M 0s
  2800K .......... .......... .......... .......... .......... 25%  200M 0s
  2850K .......... .......... .......... .......... .......... 25%  248M 0s
  2900K .......... .......... .......... .......... .......... 26%  226M 0s
  2950K .......... .......... .......... .......... .......... 26%  200M 0s
  3000K .......... .......... .......... .......... .......... 27%  223M 0s
  3050K .......... .......... .......... .......... .......... 27%  245M 0s
  3100K .......... .......... .......... .......... .......... 27%  245M 0s
  3150K .......... .......... .......... .......... .......... 28%  242M 0s
  3200K .......... .......... .......... .......... .......... 28%  166M 0s
  3250K .......... .......... .......... .......... .......... 29%  248M 0s
  3300K .......... .......... .......... .......... .......... 29% 15.8M 0s
  3350K .......... .......... .......... .......... .......... 30% 68.3M 0s
  3400K .......... .......... .......... .......... .......... 30%  202M 0s
  3450K .......... .......... .......... .......... .......... 30%  106M 0s
  3500K .......... .......... .......... .......... .......... 31%  223M 0s
  3550K .......... .......... .......... .......... .......... 31%  243M 0s
  3600K .......... .......... .......... .......... .......... 32%  200M 0s
  3650K .......... .......... .......... .......... .......... 32%  231M 0s
  3700K .......... .......... .......... .......... .......... 33%  245M 0s
  3750K .......... .......... .......... .......... .......... 33%  205M 0s
  3800K .......... .......... .......... .......... .......... 34%  220M 0s
  3850K .......... .......... .......... .......... .......... 34%  201M 0s
  3900K .......... .......... .......... .......... .......... 34%  118M 0s
  3950K .......... .......... .......... .......... .......... 35%  215M 0s
  4000K .......... .......... .......... .......... .......... 35%  108M 0s
  4050K .......... .......... .......... .......... .......... 36%  112M 0s
  4100K .......... .......... .......... .......... .......... 36%  132M 0s
  4150K .......... .......... .......... .......... .......... 37%  120M 0s
  4200K .......... .......... .......... .......... .......... 37%  233M 0s
  4250K .......... .......... .......... .......... .......... 38% 93.6M 0s
  4300K .......... .......... .......... .......... .......... 38%  201M 0s
  4350K .......... .......... .......... .......... .......... 38% 67.8M 0s
  4400K .......... .......... .......... .......... .......... 39%  104M 0s
  4450K .......... .......... .......... .......... .......... 39%  246M 0s
  4500K .......... .......... .......... .......... .......... 40%  179M 0s
  4550K .......... .......... .......... .......... .......... 40% 80.3M 0s
  4600K .......... .......... .......... .......... .......... 41% 63.4M 0s
  4650K .......... .......... .......... .......... .......... 41%  184M 0s
  4700K .......... .......... .......... .......... .......... 42%  215M 0s
  4750K .......... .......... .......... .......... .......... 42%  249M 0s
  4800K .......... .......... .......... .......... .......... 42%  200M 0s
  4850K .......... .......... .......... .......... .......... 43%  101M 0s
  4900K .......... .......... .......... .......... .......... 43%  235M 0s
  4950K .......... .......... .......... .......... .......... 44%  246M 0s
  5000K .......... .......... .......... .......... .......... 44%  209M 0s
  5050K .......... .......... .......... .......... .......... 45%  253M 0s
  5100K .......... .......... .......... .......... .......... 45%  253M 0s
  5150K .......... .......... .......... .......... .......... 46% 58.9M 0s
  5200K .......... .......... .......... .......... .......... 46%  245M 0s
  5250K .......... .......... .......... .......... .......... 46%  207M 0s
  5300K .......... .......... .......... .......... .......... 47%  202M 0s
  5350K .......... .......... .......... .......... .......... 47%  241M 0s
  5400K .......... .......... .......... .......... .......... 48%  251M 0s
  5450K .......... .......... .......... .......... .......... 48%  215M 0s
  5500K .......... .......... .......... .......... .......... 49%  254M 0s
  5550K .......... .......... .......... .......... .......... 49%  248M 0s
  5600K .......... .......... .......... .......... .......... 50%  108M 0s
  5650K .......... .......... .......... .......... .......... 50%  112M 0s
  5700K .......... .......... .......... .......... .......... 50% 73.7M 0s
  5750K .......... .......... .......... .......... .......... 51% 73.3M 0s
  5800K .......... .......... .......... .......... .......... 51%  226M 0s
  5850K .......... .......... .......... .......... .......... 52%  242M 0s
  5900K .......... .......... .......... .......... .......... 52%  121M 0s
  5950K .......... .......... .......... .......... .......... 53%  104M 0s
  6000K .......... .......... .......... .......... .......... 53% 99.8M 0s
  6050K .......... .......... .......... .......... .......... 54%  161M 0s
  6100K .......... .......... .......... .......... .......... 54%  231M 0s
  6150K .......... .......... .......... .......... .......... 54% 81.4M 0s
  6200K .......... .......... .......... .......... .......... 55%  127M 0s
  6250K .......... .......... .......... .......... .......... 55%  168M 0s
  6300K .......... .......... .......... .......... .......... 56%  117M 0s
  6350K .......... .......... .......... .......... .......... 56%  222M 0s
  6400K .......... .......... .......... .......... .......... 57%  147M 0s
  6450K .......... .......... .......... .......... .......... 57%  140M 0s
  6500K .......... .......... .......... .......... .......... 57%  200M 0s
  6550K .......... .......... .......... .......... .......... 58%  241M 0s
  6600K .......... .......... .......... .......... .......... 58% 31.2M 0s
  6650K .......... .......... .......... .......... .......... 59%  213M 0s
  6700K .......... .......... .......... .......... .......... 59% 94.5M 0s
  6750K .......... .......... .......... .......... .......... 60%  198M 0s
  6800K .......... .......... .......... .......... .......... 60%  196M 0s
  6850K .......... .......... .......... .......... .......... 61%  242M 0s
  6900K .......... .......... .......... .......... .......... 61%  216M 0s
  6950K .......... .......... .......... .......... .......... 61%  193M 0s
  7000K .......... .......... .......... .......... .......... 62%  245M 0s
  7050K .......... .......... .......... .......... .......... 62%  257M 0s
  7100K .......... .......... .......... .......... .......... 63%  230M 0s
  7150K .......... .......... .......... .......... .......... 63%  216M 0s
  7200K .......... .......... .......... .......... .......... 64%  143M 0s
  7250K .......... .......... .......... .......... .......... 64%  225M 0s
  7300K .......... .......... .......... .......... .......... 65%  193M 0s
  7350K .......... .......... .......... .......... .......... 65%  252M 0s
  7400K .......... .......... .......... .......... .......... 65%  173M 0s
  7450K .......... .......... .......... .......... .......... 66%  151M 0s
  7500K .......... .......... .......... .......... .......... 66%  245M 0s
  7550K .......... .......... .......... .......... .......... 67%  135M 0s
  7600K .......... .......... .......... .......... .......... 67%  150M 0s
  7650K .......... .......... .......... .......... .......... 68% 72.2M 0s
  7700K .......... .......... .......... .......... .......... 68%  147M 0s
  7750K .......... .......... .......... .......... .......... 69%  200M 0s
  7800K .......... .......... .......... .......... .......... 69% 80.5M 0s
  7850K .......... .......... .......... .......... .......... 69%  132M 0s
  7900K .......... .......... .......... .......... .......... 70%  214M 0s
  7950K .......... .......... .......... .......... .......... 70%  125M 0s
  8000K .......... .......... .......... .......... .......... 71%  209M 0s
  8050K .......... .......... .......... .......... .......... 71%  204M 0s
  8100K .......... .......... .......... .......... .......... 72%  232M 0s
  8150K .......... .......... .......... .......... .......... 72% 33.9M 0s
  8200K .......... .......... .......... .......... .......... 73%  138M 0s
  8250K .......... .......... .......... .......... .......... 73% 1.26M 0s
  8300K .......... .......... .......... .......... .......... 73%  130M 0s
  8350K .......... .......... .......... .......... .......... 74%  215M 0s
  8400K .......... .......... .......... .......... .......... 74%  234M 0s
  8450K .......... .......... .......... .......... .......... 75%  160M 0s
  8500K .......... .......... .......... .......... .......... 75%  231M 0s
  8550K .......... .......... .......... .......... .......... 76%  169M 0s
  8600K .......... .......... .......... .......... .......... 76%  201M 0s
  8650K .......... .......... .......... .......... .......... 77%  232M 0s
  8700K .......... .......... .......... .......... .......... 77%  226M 0s
  8750K .......... .......... .......... .......... .......... 77%  234M 0s
  8800K .......... .......... .......... .......... .......... 78%  225M 0s
  8850K .......... .......... .......... .......... .......... 78%  257M 0s
  8900K .......... .......... .......... .......... .......... 79%  208M 0s
  8950K .......... .......... .......... .......... .......... 79%  234M 0s
  9000K .......... .......... .......... .......... .......... 80%  208M 0s
  9050K .......... .......... .......... .......... .......... 80%  214M 0s
  9100K .......... .......... .......... .......... .......... 81%  119M 0s
  9150K .......... .......... .......... .......... .......... 81%  230M 0s
  9200K .......... .......... .......... .......... .......... 81%  144M 0s
  9250K .......... .......... .......... .......... .......... 82%  239M 0s
  9300K .......... .......... .......... .......... .......... 82%  248M 0s
  9350K .......... .......... .......... .......... .......... 83%  234M 0s
  9400K .......... .......... .......... .......... .......... 83%  135M 0s
  9450K .......... .......... .......... .......... .......... 84%  229M 0s
  9500K .......... .......... .......... .......... .......... 84% 68.7M 0s
  9550K .......... .......... .......... .......... .......... 84%  228M 0s
  9600K .......... .......... .......... .......... .......... 85%  195M 0s
  9650K .......... .......... .......... .......... .......... 85%  240M 0s
  9700K .......... .......... .......... .......... .......... 86%  259M 0s
  9750K .......... .......... .......... .......... .......... 86%  203M 0s
  9800K .......... .......... .......... .......... .......... 87% 24.7M 0s
  9850K .......... .......... .......... .......... .......... 87% 46.1M 0s
  9900K .......... .......... .......... .......... .......... 88%  123M 0s
  9950K .......... .......... .......... .......... .......... 88%  223M 0s
 10000K .......... .......... .......... .......... .......... 88%  245M 0s
 10050K .......... .......... .......... .......... .......... 89%  188M 0s
 10100K .......... .......... .......... .......... .......... 89%  249M 0s
 10150K .......... .......... .......... .......... .......... 90%  235M 0s
 10200K .......... .......... .......... .......... .......... 90%  250M 0s
 10250K .......... .......... .......... .......... .......... 91%  208M 0s
 10300K .......... .......... .......... .......... .......... 91%  265M 0s
 10350K .......... .......... .......... .......... .......... 92%  211M 0s
 10400K .......... .......... .......... .......... .......... 92%  218M 0s
 10450K .......... .......... .......... .......... .......... 92%  250M 0s
 10500K .......... .......... .......... .......... .......... 93%  249M 0s
 10550K .......... .......... .......... .......... .......... 93%  205M 0s
 10600K .......... .......... .......... .......... .......... 94%  211M 0s
 10650K .......... .......... .......... .......... .......... 94%  125M 0s
 10700K .......... .......... .......... .......... .......... 95%  235M 0s
 10750K .......... .......... .......... .......... .......... 95% 23.1M 0s
 10800K .......... .......... .......... .......... .......... 96%  223M 0s
 10850K .......... .......... .......... .......... .......... 96%  220M 0s
 10900K .......... .......... .......... .......... .......... 96%  250M 0s
 10950K .......... .......... .......... .......... .......... 97%  170M 0s
 11000K .......... .......... .......... .......... .......... 97%  216M 0s
 11050K .......... .......... .......... .......... .......... 98%  239M 0s
 11100K .......... .......... .......... .......... .......... 98%  190M 0s
 11150K .......... .......... .......... .......... .......... 99%  255M 0s
 11200K .......... .......... .......... .......... .......... 99%  206M 0s
 11250K .......... .......... .......... .......... ....      100%  262M=0.2s

2023-08-21 07:23:31 (64.3 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
