
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
  3100K .......... .......... .......... .......... .......... 27%  254M 0s
  3150K .......... .......... .......... .......... .......... 28%  250M 0s
  3200K .......... .......... .......... .......... .......... 28%  211M 0s
  3250K .......... .......... .......... .......... .......... 29%  237M 0s
  3300K .......... .......... .......... .......... .......... 29% 24.4M 0s
  3350K .......... .......... .......... .......... .......... 30%  153M 0s
  3400K .......... .......... .......... .......... .......... 30% 50.7M 0s
  3450K .......... .......... .......... .......... .......... 30%  248M 0s
  3500K .......... .......... .......... .......... .......... 31%  258M 0s
  3550K .......... .......... .......... .......... .......... 31%  231M 0s
  3600K .......... .......... .......... .......... .......... 32% 50.6M 0s
  3650K .......... .......... .......... .......... .......... 32%  240M 0s
  3700K .......... .......... .......... .......... .......... 33%  250M 0s
  3750K .......... .......... .......... .......... .......... 33%  264M 0s
  3800K .......... .......... .......... .......... .......... 34%  226M 0s
  3850K .......... .......... .......... .......... .......... 34%  184M 0s
  3900K .......... .......... .......... .......... .......... 34%  250M 0s
  3950K .......... .......... .......... .......... .......... 35%  261M 0s
  4000K .......... .......... .......... .......... .......... 35%  205M 0s
  4050K .......... .......... .......... .......... .......... 36% 63.0M 0s
  4100K .......... .......... .......... .......... .......... 36% 28.4M 0s
  4150K .......... .......... .......... .......... .......... 37% 88.3M 0s
  4200K .......... .......... .......... .......... .......... 37% 62.6M 0s
  4250K .......... .......... .......... .......... .......... 38%  237M 0s
  4300K .......... .......... .......... .......... .......... 38%  102M 0s
  4350K .......... .......... .......... .......... .......... 38%  210M 0s
  4400K .......... .......... .......... .......... .......... 39%  205M 0s
  4450K .......... .......... .......... .......... .......... 39%  232M 0s
  4500K .......... .......... .......... .......... .......... 40%  212M 0s
  4550K .......... .......... .......... .......... .......... 40%  256M 0s
  4600K .......... .......... .......... .......... .......... 41%  238M 0s
  4650K .......... .......... .......... .......... .......... 41%  193M 0s
  4700K .......... .......... .......... .......... .......... 42%  249M 0s
  4750K .......... .......... .......... .......... .......... 42%  245M 0s
  4800K .......... .......... .......... .......... .......... 42%  226M 0s
  4850K .......... .......... .......... .......... .......... 43%  226M 0s
  4900K .......... .......... .......... .......... .......... 43%  206M 0s
  4950K .......... .......... .......... .......... .......... 44%  240M 0s
  5000K .......... .......... .......... .......... .......... 44%  243M 0s
  5050K .......... .......... .......... .......... .......... 45%  250M 0s
  5100K .......... .......... .......... .......... .......... 45%  227M 0s
  5150K .......... .......... .......... .......... .......... 46%  244M 0s
  5200K .......... .......... .......... .......... .......... 46%  241M 0s
  5250K .......... .......... .......... .......... .......... 46%  157M 0s
  5300K .......... .......... .......... .......... .......... 47%  213M 0s
  5350K .......... .......... .......... .......... .......... 47%  205M 0s
  5400K .......... .......... .......... .......... .......... 48%  209M 0s
  5450K .......... .......... .......... .......... .......... 48%  253M 0s
  5500K .......... .......... .......... .......... .......... 49%  241M 0s
  5550K .......... .......... .......... .......... .......... 49%  237M 0s
  5600K .......... .......... .......... .......... .......... 50% 95.7M 0s
  5650K .......... .......... .......... .......... .......... 50% 25.0M 0s
  5700K .......... .......... .......... .......... .......... 50%  236M 0s
  5750K .......... .......... .......... .......... .......... 51% 47.0M 0s
  5800K .......... .......... .......... .......... .......... 51% 38.9M 0s
  5850K .......... .......... .......... .......... .......... 52%  186M 0s
  5900K .......... .......... .......... .......... .......... 52%  251M 0s
  5950K .......... .......... .......... .......... .......... 53%  238M 0s
  6000K .......... .......... .......... .......... .......... 53%  161M 0s
  6050K .......... .......... .......... .......... .......... 54%  240M 0s
  6100K .......... .......... .......... .......... .......... 54%  204M 0s
  6150K .......... .......... .......... .......... .......... 54%  241M 0s
  6200K .......... .......... .......... .......... .......... 55%  248M 0s
  6250K .......... .......... .......... .......... .......... 55%  241M 0s
  6300K .......... .......... .......... .......... .......... 56%  197M 0s
  6350K .......... .......... .......... .......... .......... 56%  216M 0s
  6400K .......... .......... .......... .......... .......... 57%  256M 0s
  6450K .......... .......... .......... .......... .......... 57%  243M 0s
  6500K .......... .......... .......... .......... .......... 57%  220M 0s
  6550K .......... .......... .......... .......... .......... 58%  244M 0s
  6600K .......... .......... .......... .......... .......... 58%  257M 0s
  6650K .......... .......... .......... .......... .......... 59%  227M 0s
  6700K .......... .......... .......... .......... .......... 59%  189M 0s
  6750K .......... .......... .......... .......... .......... 60%  225M 0s
  6800K .......... .......... .......... .......... .......... 60%  241M 0s
  6850K .......... .......... .......... .......... .......... 61%  256M 0s
  6900K .......... .......... .......... .......... .......... 61%  199M 0s
  6950K .......... .......... .......... .......... .......... 61%  223M 0s
  7000K .......... .......... .......... .......... .......... 62%  240M 0s
  7050K .......... .......... .......... .......... .......... 62%  249M 0s
  7100K .......... .......... .......... .......... .......... 63%  209M 0s
  7150K .......... .......... .......... .......... .......... 63%  251M 0s
  7200K .......... .......... .......... .......... .......... 64% 26.1M 0s
  7250K .......... .......... .......... .......... .......... 64% 43.9M 0s
  7300K .......... .......... .......... .......... .......... 65% 37.9M 0s
  7350K .......... .......... .......... .......... .......... 65%  244M 0s
  7400K .......... .......... .......... .......... .......... 65%  202M 0s
  7450K .......... .......... .......... .......... .......... 66%  200M 0s
  7500K .......... .......... .......... .......... .......... 66%  236M 0s
  7550K .......... .......... .......... .......... .......... 67%  205M 0s
  7600K .......... .......... .......... .......... .......... 67%  217M 0s
  7650K .......... .......... .......... .......... .......... 68%  230M 0s
  7700K .......... .......... .......... .......... .......... 68%  247M 0s
  7750K .......... .......... .......... .......... .......... 69%  220M 0s
  7800K .......... .......... .......... .......... .......... 69%  201M 0s
  7850K .......... .......... .......... .......... .......... 69%  258M 0s
  7900K .......... .......... .......... .......... .......... 70%  245M 0s
  7950K .......... .......... .......... .......... .......... 70%  245M 0s
  8000K .......... .......... .......... .......... .......... 71%  179M 0s
  8050K .......... .......... .......... .......... .......... 71%  215M 0s
  8100K .......... .......... .......... .......... .......... 72%  232M 0s
  8150K .......... .......... .......... .......... .......... 72%  247M 0s
  8200K .......... .......... .......... .......... .......... 73%  204M 0s
  8250K .......... .......... .......... .......... .......... 73%  990K 0s
  8300K .......... .......... .......... .......... .......... 73% 15.2M 0s
  8350K .......... .......... .......... .......... .......... 74%  236M 0s
  8400K .......... .......... .......... .......... .......... 74%  245M 0s
  8450K .......... .......... .......... .......... .......... 75%  203M 0s
  8500K .......... .......... .......... .......... .......... 75%  261M 0s
  8550K .......... .......... .......... .......... .......... 76%  175M 0s
  8600K .......... .......... .......... .......... .......... 76%  224M 0s
  8650K .......... .......... .......... .......... .......... 77%  246M 0s
  8700K .......... .......... .......... .......... .......... 77%  170M 0s
  8750K .......... .......... .......... .......... .......... 77%  218M 0s
  8800K .......... .......... .......... .......... .......... 78%  244M 0s
  8850K .......... .......... .......... .......... .......... 78%  258M 0s
  8900K .......... .......... .......... .......... .......... 79%  217M 0s
  8950K .......... .......... .......... .......... .......... 79%  187M 0s
  9000K .......... .......... .......... .......... .......... 80%  215M 0s
  9050K .......... .......... .......... .......... .......... 80%  248M 0s
  9100K .......... .......... .......... .......... .......... 81%  252M 0s
  9150K .......... .......... .......... .......... .......... 81%  252M 0s
  9200K .......... .......... .......... .......... .......... 81%  204M 0s
  9250K .......... .......... .......... .......... .......... 82%  242M 0s
  9300K .......... .......... .......... .......... .......... 82%  251M 0s
  9350K .......... .......... .......... .......... .......... 83%  226M 0s
  9400K .......... .......... .......... .......... .......... 83%  231M 0s
  9450K .......... .......... .......... .......... .......... 84%  213M 0s
  9500K .......... .......... .......... .......... .......... 84%  244M 0s
  9550K .......... .......... .......... .......... .......... 84%  225M 0s
  9600K .......... .......... .......... .......... .......... 85%  254M 0s
  9650K .......... .......... .......... .......... .......... 85%  216M 0s
  9700K .......... .......... .......... .......... .......... 86%  206M 0s
  9750K .......... .......... .......... .......... .......... 86%  248M 0s
  9800K .......... .......... .......... .......... .......... 87%  252M 0s
  9850K .......... .......... .......... .......... .......... 87% 14.4M 0s
  9900K .......... .......... .......... .......... .......... 88% 65.6M 0s
  9950K .......... .......... .......... .......... .......... 88% 93.3M 0s
 10000K .......... .......... .......... .......... .......... 88%  233M 0s
 10050K .......... .......... .......... .......... .......... 89%  246M 0s
 10100K .......... .......... .......... .......... .......... 89%  252M 0s
 10150K .......... .......... .......... .......... .......... 90%  234M 0s
 10200K .......... .......... .......... .......... .......... 90%  209M 0s
 10250K .......... .......... .......... .......... .......... 91%  208M 0s
 10300K .......... .......... .......... .......... .......... 91%  249M 0s
 10350K .......... .......... .......... .......... .......... 92%  155M 0s
 10400K .......... .......... .......... .......... .......... 92%  164M 0s
 10450K .......... .......... .......... .......... .......... 92% 89.5M 0s
 10500K .......... .......... .......... .......... .......... 93%  259M 0s
 10550K .......... .......... .......... .......... .......... 93%  241M 0s
 10600K .......... .......... .......... .......... .......... 94% 85.5M 0s
 10650K .......... .......... .......... .......... .......... 94%  246M 0s
 10700K .......... .......... .......... .......... .......... 95%  240M 0s
 10750K .......... .......... .......... .......... .......... 95%  257M 0s
 10800K .......... .......... .......... .......... .......... 96%  216M 0s
 10850K .......... .......... .......... .......... .......... 96%  251M 0s
 10900K .......... .......... .......... .......... .......... 96%  252M 0s
 10950K .......... .......... .......... .......... .......... 97%  249M 0s
 11000K .......... .......... .......... .......... .......... 97%  213M 0s
 11050K .......... .......... .......... .......... .......... 98%  237M 0s
 11100K .......... .......... .......... .......... .......... 98%  247M 0s
 11150K .......... .......... .......... .......... .......... 99%  247M 0s
 11200K .......... .......... .......... .......... .......... 99%  229M 0s
 11250K .......... .......... .......... .......... ....      100%  251M=0.2s

2023-08-20 08:43:48 (63.6 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
