
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
  1850K .......... .......... .......... .......... .......... 16%  195M 0s
  1900K .......... .......... .......... .......... .......... 17%  258M 0s
  1950K .......... .......... .......... .......... .......... 17%  181M 0s
  2000K .......... .......... .......... .......... .......... 18% 14.6M 0s
  2050K .......... .......... .......... .......... .......... 18%  206M 0s
  2100K .......... .......... .......... .......... .......... 19%  101M 0s
  2150K .......... .......... .......... .......... .......... 19%  219M 0s
  2200K .......... .......... .......... .......... .......... 19%  143M 0s
  2250K .......... .......... .......... .......... .......... 20%  210M 0s
  2300K .......... .......... .......... .......... .......... 20%  168M 0s
  2350K .......... .......... .......... .......... .......... 21%  148M 0s
  2400K .......... .......... .......... .......... .......... 21%  251M 0s
  2450K .......... .......... .......... .......... .......... 22%  244M 0s
  2500K .......... .......... .......... .......... .......... 22%  244M 0s
  2550K .......... .......... .......... .......... .......... 23%  189M 0s
  2600K .......... .......... .......... .......... .......... 23%  256M 0s
  2650K .......... .......... .......... .......... .......... 23%  241M 0s
  2700K .......... .......... .......... .......... .......... 24%  244M 0s
  2750K .......... .......... .......... .......... .......... 24%  201M 0s
  2800K .......... .......... .......... .......... .......... 25%  221M 0s
  2850K .......... .......... .......... .......... .......... 25%  249M 0s
  2900K .......... .......... .......... .......... .......... 26%  234M 0s
  2950K .......... .......... .......... .......... .......... 26%  208M 0s
  3000K .......... .......... .......... .......... .......... 27%  243M 0s
  3050K .......... .......... .......... .......... .......... 27%  203M 0s
  3100K .......... .......... .......... .......... .......... 27%  256M 0s
  3150K .......... .......... .......... .......... .......... 28%  203M 0s
  3200K .......... .......... .......... .......... .......... 28%  251M 0s
  3250K .......... .......... .......... .......... .......... 29%  246M 0s
  3300K .......... .......... .......... .......... .......... 29%  233M 0s
  3350K .......... .......... .......... .......... .......... 30%  236M 0s
  3400K .......... .......... .......... .......... .......... 30%  234M 0s
  3450K .......... .......... .......... .......... .......... 30%  254M 0s
  3500K .......... .......... .......... .......... .......... 31%  251M 0s
  3550K .......... .......... .......... .......... .......... 31% 17.2M 0s
  3600K .......... .......... .......... .......... .......... 32%  234M 0s
  3650K .......... .......... .......... .......... .......... 32%  186M 0s
  3700K .......... .......... .......... .......... .......... 33% 86.0M 0s
  3750K .......... .......... .......... .......... .......... 33%  218M 0s
  3800K .......... .......... .......... .......... .......... 34%  261M 0s
  3850K .......... .......... .......... .......... .......... 34% 77.0M 0s
  3900K .......... .......... .......... .......... .......... 34%  245M 0s
  3950K .......... .......... .......... .......... .......... 35%  174M 0s
  4000K .......... .......... .......... .......... .......... 35%  211M 0s
  4050K .......... .......... .......... .......... .......... 36% 14.3M 0s
  4100K .......... .......... .......... .......... .......... 36%  169M 0s
  4150K .......... .......... .......... .......... .......... 37% 85.7M 0s
  4200K .......... .......... .......... .......... .......... 37%  225M 0s
  4250K .......... .......... .......... .......... .......... 38%  192M 0s
  4300K .......... .......... .......... .......... .......... 38% 46.2M 0s
  4350K .......... .......... .......... .......... .......... 38%  129M 0s
  4400K .......... .......... .......... .......... .......... 39%  243M 0s
  4450K .......... .......... .......... .......... .......... 39%  180M 0s
  4500K .......... .......... .......... .......... .......... 40%  242M 0s
  4550K .......... .......... .......... .......... .......... 40%  244M 0s
  4600K .......... .......... .......... .......... .......... 41% 42.9M 0s
  4650K .......... .......... .......... .......... .......... 41%  152M 0s
  4700K .......... .......... .......... .......... .......... 42%  194M 0s
  4750K .......... .......... .......... .......... .......... 42%  229M 0s
  4800K .......... .......... .......... .......... .......... 42%  219M 0s
  4850K .......... .......... .......... .......... .......... 43%  249M 0s
  4900K .......... .......... .......... .......... .......... 43% 79.9M 0s
  4950K .......... .......... .......... .......... .......... 44%  232M 0s
  5000K .......... .......... .......... .......... .......... 44%  188M 0s
  5050K .......... .......... .......... .......... .......... 45% 59.6M 0s
  5100K .......... .......... .......... .......... .......... 45%  219M 0s
  5150K .......... .......... .......... .......... .......... 46%  203M 0s
  5200K .......... .......... .......... .......... .......... 46% 42.5M 0s
  5250K .......... .......... .......... .......... .......... 46%  238M 0s
  5300K .......... .......... .......... .......... .......... 47%  262M 0s
  5350K .......... .......... .......... .......... .......... 47%  210M 0s
  5400K .......... .......... .......... .......... .......... 48%  254M 0s
  5450K .......... .......... .......... .......... .......... 48%  247M 0s
  5500K .......... .......... .......... .......... .......... 49%  156M 0s
  5550K .......... .......... .......... .......... .......... 49%  230M 0s
  5600K .......... .......... .......... .......... .......... 50%  110M 0s
  5650K .......... .......... .......... .......... .......... 50% 90.4M 0s
  5700K .......... .......... .......... .......... .......... 50% 64.9M 0s
  5750K .......... .......... .......... .......... .......... 51%  176M 0s
  5800K .......... .......... .......... .......... .......... 51%  246M 0s
  5850K .......... .......... .......... .......... .......... 52%  251M 0s
  5900K .......... .......... .......... .......... .......... 52%  113M 0s
  5950K .......... .......... .......... .......... .......... 53% 97.4M 0s
  6000K .......... .......... .......... .......... .......... 53%  202M 0s
  6050K .......... .......... .......... .......... .......... 54%  251M 0s
  6100K .......... .......... .......... .......... .......... 54%  245M 0s
  6150K .......... .......... .......... .......... .......... 54% 88.8M 0s
  6200K .......... .......... .......... .......... .......... 55% 87.1M 0s
  6250K .......... .......... .......... .......... .......... 55%  105M 0s
  6300K .......... .......... .......... .......... .......... 56% 88.8M 0s
  6350K .......... .......... .......... .......... .......... 56%  156M 0s
  6400K .......... .......... .......... .......... .......... 57%  247M 0s
  6450K .......... .......... .......... .......... .......... 57%  136M 0s
  6500K .......... .......... .......... .......... .......... 57%  249M 0s
  6550K .......... .......... .......... .......... .......... 58% 81.9M 0s
  6600K .......... .......... .......... .......... .......... 58%  244M 0s
  6650K .......... .......... .......... .......... .......... 59%  186M 0s
  6700K .......... .......... .......... .......... .......... 59%  230M 0s
  6750K .......... .......... .......... .......... .......... 60%  149M 0s
  6800K .......... .......... .......... .......... .......... 60%  161M 0s
  6850K .......... .......... .......... .......... .......... 61%  225M 0s
  6900K .......... .......... .......... .......... .......... 61%  213M 0s
  6950K .......... .......... .......... .......... .......... 61%  220M 0s
  7000K .......... .......... .......... .......... .......... 62% 73.2M 0s
  7050K .......... .......... .......... .......... .......... 62%  108M 0s
  7100K .......... .......... .......... .......... .......... 63%  228M 0s
  7150K .......... .......... .......... .......... .......... 63%  165M 0s
  7200K .......... .......... .......... .......... .......... 64% 69.7M 0s
  7250K .......... .......... .......... .......... .......... 64% 17.9M 0s
  7300K .......... .......... .......... .......... .......... 65%  238M 0s
  7350K .......... .......... .......... .......... .......... 65% 37.9M 0s
  7400K .......... .......... .......... .......... .......... 65%  206M 0s
  7450K .......... .......... .......... .......... .......... 66%  250M 0s
  7500K .......... .......... .......... .......... .......... 66%  246M 0s
  7550K .......... .......... .......... .......... .......... 67%  255M 0s
  7600K .......... .......... .......... .......... .......... 67%  257M 0s
  7650K .......... .......... .......... .......... .......... 68% 37.2M 0s
  7700K .......... .......... .......... .......... .......... 68%  185M 0s
  7750K .......... .......... .......... .......... .......... 69%  243M 0s
  7800K .......... .......... .......... .......... .......... 69%  262M 0s
  7850K .......... .......... .......... .......... .......... 69%  251M 0s
  7900K .......... .......... .......... .......... .......... 70%  210M 0s
  7950K .......... .......... .......... .......... .......... 70%  239M 0s
  8000K .......... .......... .......... .......... .......... 71%  255M 0s
  8050K .......... .......... .......... .......... .......... 71%  259M 0s
  8100K .......... .......... .......... .......... .......... 72%  222M 0s
  8150K .......... .......... .......... .......... .......... 72% 1.10M 0s
  8200K .......... .......... .......... .......... .......... 73% 31.0M 0s
  8250K .......... .......... .......... .......... .......... 73%  230M 0s
  8300K .......... .......... .......... .......... .......... 73%  227M 0s
  8350K .......... .......... .......... .......... .......... 74% 16.5M 0s
  8400K .......... .......... .......... .......... .......... 74%  238M 0s
  8450K .......... .......... .......... .......... .......... 75%  226M 0s
  8500K .......... .......... .......... .......... .......... 75%  244M 0s
  8550K .......... .......... .......... .......... .......... 76% 42.7M 0s
  8600K .......... .......... .......... .......... .......... 76%  211M 0s
  8650K .......... .......... .......... .......... .......... 77% 93.9M 0s
  8700K .......... .......... .......... .......... .......... 77%  238M 0s
  8750K .......... .......... .......... .......... .......... 77%  244M 0s
  8800K .......... .......... .......... .......... .......... 78%  237M 0s
  8850K .......... .......... .......... .......... .......... 78%  155M 0s
  8900K .......... .......... .......... .......... .......... 79%  203M 0s
  8950K .......... .......... .......... .......... .......... 79%  249M 0s
  9000K .......... .......... .......... .......... .......... 80% 12.7M 0s
  9050K .......... .......... .......... .......... .......... 80%  205M 0s
  9100K .......... .......... .......... .......... .......... 81%  219M 0s
  9150K .......... .......... .......... .......... .......... 81%  252M 0s
  9200K .......... .......... .......... .......... .......... 81%  248M 0s
  9250K .......... .......... .......... .......... .......... 82%  227M 0s
  9300K .......... .......... .......... .......... .......... 82%  240M 0s
  9350K .......... .......... .......... .......... .......... 83%  243M 0s
  9400K .......... .......... .......... .......... .......... 83%  225M 0s
  9450K .......... .......... .......... .......... .......... 84%  200M 0s
  9500K .......... .......... .......... .......... .......... 84%  251M 0s
  9550K .......... .......... .......... .......... .......... 84%  259M 0s
  9600K .......... .......... .......... .......... .......... 85%  212M 0s
  9650K .......... .......... .......... .......... .......... 85%  240M 0s
  9700K .......... .......... .......... .......... .......... 86%  238M 0s
  9750K .......... .......... .......... .......... .......... 86%  250M 0s
  9800K .......... .......... .......... .......... .......... 87%  217M 0s
  9850K .......... .......... .......... .......... .......... 87%  216M 0s
  9900K .......... .......... .......... .......... .......... 88%  222M 0s
  9950K .......... .......... .......... .......... .......... 88%  227M 0s
 10000K .......... .......... .......... .......... .......... 88%  216M 0s
 10050K .......... .......... .......... .......... .......... 89%  112M 0s
 10100K .......... .......... .......... .......... .......... 89%  256M 0s
 10150K .......... .......... .......... .......... .......... 90% 24.2M 0s
 10200K .......... .......... .......... .......... .......... 90%  168M 0s
 10250K .......... .......... .......... .......... .......... 91%  228M 0s
 10300K .......... .......... .......... .......... .......... 91%  241M 0s
 10350K .......... .......... .......... .......... .......... 92%  224M 0s
 10400K .......... .......... .......... .......... .......... 92%  205M 0s
 10450K .......... .......... .......... .......... .......... 92%  257M 0s
 10500K .......... .......... .......... .......... .......... 93%  199M 0s
 10550K .......... .......... .......... .......... .......... 93%  247M 0s
 10600K .......... .......... .......... .......... .......... 94% 39.1M 0s
 10650K .......... .......... .......... .......... .......... 94%  151M 0s
 10700K .......... .......... .......... .......... .......... 95%  219M 0s
 10750K .......... .......... .......... .......... .......... 95%  225M 0s
 10800K .......... .......... .......... .......... .......... 96%  255M 0s
 10850K .......... .......... .......... .......... .......... 96%  239M 0s
 10900K .......... .......... .......... .......... .......... 96%  210M 0s
 10950K .......... .......... .......... .......... .......... 97%  203M 0s
 11000K .......... .......... .......... .......... .......... 97%  203M 0s
 11050K .......... .......... .......... .......... .......... 98%  216M 0s
 11100K .......... .......... .......... .......... .......... 98%  224M 0s
 11150K .......... .......... .......... .......... .......... 99%  209M 0s
 11200K .......... .......... .......... .......... .......... 99%  235M 0s
 11250K .......... .......... .......... .......... ....      100%  241M=0.2s

2023-08-20 08:05:19 (62.1 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

Cloning into 'IPlantUML'...
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
