
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
  1150K .......... .......... .......... .......... .......... 10%  161M 1s
  1200K .......... .......... .......... .......... .......... 11%  133M 0s
  1250K .......... .......... .......... .......... .......... 11%  130M 0s
  1300K .......... .......... .......... .......... .......... 11%  130M 0s
  1350K .......... .......... .......... .......... .......... 12%  110M 0s
  1400K .......... .......... .......... .......... .......... 12%  134M 0s
  1450K .......... .......... .......... .......... .......... 13%  134M 0s
  1500K .......... .......... .......... .......... .......... 13%  118M 0s
  1550K .......... .......... .......... .......... .......... 14%  117M 0s
  1600K .......... .......... .......... .......... .......... 14%  120M 0s
  1650K .......... .......... .......... .......... .......... 15% 91.2M 0s
  1700K .......... .......... .......... .......... .......... 15% 79.5M 0s
  1750K .......... .......... .......... .......... .......... 15% 78.9M 0s
  1800K .......... .......... .......... .......... .......... 16%  144M 0s
  1850K .......... .......... .......... .......... .......... 16%  241M 0s
  1900K .......... .......... .......... .......... .......... 17%  239M 0s
  1950K .......... .......... .......... .......... .......... 17%  196M 0s
  2000K .......... .......... .......... .......... .......... 18%  267M 0s
  2050K .......... .......... .......... .......... .......... 18%  150M 0s
  2100K .......... .......... .......... .......... .......... 19%  245M 0s
  2150K .......... .......... .......... .......... .......... 19%  191M 0s
  2200K .......... .......... .......... .......... .......... 19%  233M 0s
  2250K .......... .......... .......... .......... .......... 20%  209M 0s
  2300K .......... .......... .......... .......... .......... 20% 27.8M 0s
  2350K .......... .......... .......... .......... .......... 21%  241M 0s
  2400K .......... .......... .......... .......... .......... 21% 57.4M 0s
  2450K .......... .......... .......... .......... .......... 22% 66.1M 0s
  2500K .......... .......... .......... .......... .......... 22%  144M 0s
  2550K .......... .......... .......... .......... .......... 23%  241M 0s
  2600K .......... .......... .......... .......... .......... 23%  242M 0s
  2650K .......... .......... .......... .......... .......... 23%  159M 0s
  2700K .......... .......... .......... .......... .......... 24%  231M 0s
  2750K .......... .......... .......... .......... .......... 24%  125M 0s
  2800K .......... .......... .......... .......... .......... 25%  235M 0s
  2850K .......... .......... .......... .......... .......... 25%  114M 0s
  2900K .......... .......... .......... .......... .......... 26%  232M 0s
  2950K .......... .......... .......... .......... .......... 26%  170M 0s
  3000K .......... .......... .......... .......... .......... 27% 59.4M 0s
  3050K .......... .......... .......... .......... .......... 27% 98.8M 0s
  3100K .......... .......... .......... .......... .......... 27% 21.3M 0s
  3150K .......... .......... .......... .......... .......... 28%  115M 0s
  3200K .......... .......... .......... .......... .......... 28% 99.9M 0s
  3250K .......... .......... .......... .......... .......... 29%  216M 0s
  3300K .......... .......... .......... .......... .......... 29%  150M 0s
  3350K .......... .......... .......... .......... .......... 30%  128M 0s
  3400K .......... .......... .......... .......... .......... 30% 87.7M 0s
  3450K .......... .......... .......... .......... .......... 30%  123M 0s
  3500K .......... .......... .......... .......... .......... 31% 57.6M 0s
  3550K .......... .......... .......... .......... .......... 31% 60.3M 0s
  3600K .......... .......... .......... .......... .......... 32% 65.5M 0s
  3650K .......... .......... .......... .......... .......... 32% 82.8M 0s
  3700K .......... .......... .......... .......... .......... 33%  179M 0s
  3750K .......... .......... .......... .......... .......... 33%  129M 0s
  3800K .......... .......... .......... .......... .......... 34% 87.4M 0s
  3850K .......... .......... .......... .......... .......... 34% 62.7M 0s
  3900K .......... .......... .......... .......... .......... 34%  186M 0s
  3950K .......... .......... .......... .......... .......... 35% 61.3M 0s
  4000K .......... .......... .......... .......... .......... 35%  134M 0s
  4050K .......... .......... .......... .......... .......... 36% 59.1M 0s
  4100K .......... .......... .......... .......... .......... 36%  128M 0s
  4150K .......... .......... .......... .......... .......... 37%  174M 0s
  4200K .......... .......... .......... .......... .......... 37% 55.8M 0s
  4250K .......... .......... .......... .......... .......... 38%  103M 0s
  4300K .......... .......... .......... .......... .......... 38% 56.7M 0s
  4350K .......... .......... .......... .......... .......... 38% 73.3M 0s
  4400K .......... .......... .......... .......... .......... 39%  212M 0s
  4450K .......... .......... .......... .......... .......... 39%  203M 0s
  4500K .......... .......... .......... .......... .......... 40% 79.3M 0s
  4550K .......... .......... .......... .......... .......... 40% 74.9M 0s
  4600K .......... .......... .......... .......... .......... 41% 72.1M 0s
  4650K .......... .......... .......... .......... .......... 41%  149M 0s
  4700K .......... .......... .......... .......... .......... 42%  226M 0s
  4750K .......... .......... .......... .......... .......... 42% 56.7M 0s
  4800K .......... .......... .......... .......... .......... 42%  199M 0s
  4850K .......... .......... .......... .......... .......... 43%  125M 0s
  4900K .......... .......... .......... .......... .......... 43% 82.4M 0s
  4950K .......... .......... .......... .......... .......... 44% 93.9M 0s
  5000K .......... .......... .......... .......... .......... 44% 48.3M 0s
  5050K .......... .......... .......... .......... .......... 45%  191M 0s
  5100K .......... .......... .......... .......... .......... 45%  242M 0s
  5150K .......... .......... .......... .......... .......... 46%  109M 0s
  5200K .......... .......... .......... .......... .......... 46% 64.3M 0s
  5250K .......... .......... .......... .......... .......... 46%  201M 0s
  5300K .......... .......... .......... .......... .......... 47%  116M 0s
  5350K .......... .......... .......... .......... .......... 47%  155M 0s
  5400K .......... .......... .......... .......... .......... 48% 73.0M 0s
  5450K .......... .......... .......... .......... .......... 48% 65.4M 0s
  5500K .......... .......... .......... .......... .......... 49%  236M 0s
  5550K .......... .......... .......... .......... .......... 49%  211M 0s
  5600K .......... .......... .......... .......... .......... 50% 71.2M 0s
  5650K .......... .......... .......... .......... .......... 50%  141M 0s
  5700K .......... .......... .......... .......... .......... 50%  121M 0s
  5750K .......... .......... .......... .......... .......... 51% 97.4M 0s
  5800K .......... .......... .......... .......... .......... 51% 47.3M 0s
  5850K .......... .......... .......... .......... .......... 52%  216M 0s
  5900K .......... .......... .......... .......... .......... 52%  103M 0s
  5950K .......... .......... .......... .......... .......... 53%  130M 0s
  6000K .......... .......... .......... .......... .......... 53% 1.70M 0s
  6050K .......... .......... .......... .......... .......... 54% 71.4M 0s
  6100K .......... .......... .......... .......... .......... 54%  101M 0s
  6150K .......... .......... .......... .......... .......... 54% 67.9M 0s
  6200K .......... .......... .......... .......... .......... 55% 32.8M 0s
  6250K .......... .......... .......... .......... .......... 55% 40.2M 0s
  6300K .......... .......... .......... .......... .......... 56%  230M 0s
  6350K .......... .......... .......... .......... .......... 56% 83.3M 0s
  6400K .......... .......... .......... .......... .......... 57% 52.5M 0s
  6450K .......... .......... .......... .......... .......... 57% 35.4M 0s
  6500K .......... .......... .......... .......... .......... 57% 87.7M 0s
  6550K .......... .......... .......... .......... .......... 58%  114M 0s
  6600K .......... .......... .......... .......... .......... 58% 58.5M 0s
  6650K .......... .......... .......... .......... .......... 59% 56.4M 0s
  6700K .......... .......... .......... .......... .......... 59% 63.3M 0s
  6750K .......... .......... .......... .......... .......... 60%  238M 0s
  6800K .......... .......... .......... .......... .......... 60% 55.5M 0s
  6850K .......... .......... .......... .......... .......... 61% 47.9M 0s
  6900K .......... .......... .......... .......... .......... 61% 45.4M 0s
  6950K .......... .......... .......... .......... .......... 61% 75.3M 0s
  7000K .......... .......... .......... .......... .......... 62% 50.6M 0s
  7050K .......... .......... .......... .......... .......... 62% 60.8M 0s
  7100K .......... .......... .......... .......... .......... 63%  238M 0s
  7150K .......... .......... .......... .......... .......... 63% 39.1M 0s
  7200K .......... .......... .......... .......... .......... 64%  196M 0s
  7250K .......... .......... .......... .......... .......... 64% 71.0M 0s
  7300K .......... .......... .......... .......... .......... 65%  172M 0s
  7350K .......... .......... .......... .......... .......... 65% 46.9M 0s
  7400K .......... .......... .......... .......... .......... 65% 80.5M 0s
  7450K .......... .......... .......... .......... .......... 66%  118M 0s
  7500K .......... .......... .......... .......... .......... 66%  240M 0s
  7550K .......... .......... .......... .......... .......... 67% 78.2M 0s
  7600K .......... .......... .......... .......... .......... 67% 38.6M 0s
  7650K .......... .......... .......... .......... .......... 68%  220M 0s
  7700K .......... .......... .......... .......... .......... 68% 56.0M 0s
  7750K .......... .......... .......... .......... .......... 69% 75.6M 0s
  7800K .......... .......... .......... .......... .......... 69%  225M 0s
  7850K .......... .......... .......... .......... .......... 69% 70.7M 0s
  7900K .......... .......... .......... .......... .......... 70% 80.9M 0s
  7950K .......... .......... .......... .......... .......... 70%  164M 0s
  8000K .......... .......... .......... .......... .......... 71% 31.8M 0s
  8050K .......... .......... .......... .......... .......... 71%  229M 0s
  8100K .......... .......... .......... .......... .......... 72%  208M 0s
  8150K .......... .......... .......... .......... .......... 72%  115M 0s
  8200K .......... .......... .......... .......... .......... 73% 55.8M 0s
  8250K .......... .......... .......... .......... .......... 73%  226M 0s
  8300K .......... .......... .......... .......... .......... 73% 64.3M 0s
  8350K .......... .......... .......... .......... .......... 74% 68.4M 0s
  8400K .......... .......... .......... .......... .......... 74%  237M 0s
  8450K .......... .......... .......... .......... .......... 75%  207M 0s
  8500K .......... .......... .......... .......... .......... 75% 70.7M 0s
  8550K .......... .......... .......... .......... .......... 76% 43.2M 0s
  8600K .......... .......... .......... .......... .......... 76%  196M 0s
  8650K .......... .......... .......... .......... .......... 77%  139M 0s
  8700K .......... .......... .......... .......... .......... 77% 67.8M 0s
  8750K .......... .......... .......... .......... .......... 77%  183M 0s
  8800K .......... .......... .......... .......... .......... 78%  174M 0s
  8850K .......... .......... .......... .......... .......... 78%  140M 0s
  8900K .......... .......... .......... .......... .......... 79%  172M 0s
  8950K .......... .......... .......... .......... .......... 79% 57.1M 0s
  9000K .......... .......... .......... .......... .......... 80% 80.4M 0s
  9050K .......... .......... .......... .......... .......... 80% 55.9M 0s
  9100K .......... .......... .......... .......... .......... 81%  159M 0s
  9150K .......... .......... .......... .......... .......... 81%  230M 0s
  9200K .......... .......... .......... .......... .......... 81% 81.3M 0s
  9250K .......... .......... .......... .......... .......... 82%  242M 0s
  9300K .......... .......... .......... .......... .......... 82%  141M 0s
  9350K .......... .......... .......... .......... .......... 83% 92.3M 0s
  9400K .......... .......... .......... .......... .......... 83%  130M 0s
  9450K .......... .......... .......... .......... .......... 84% 76.3M 0s
  9500K .......... .......... .......... .......... .......... 84% 81.0M 0s
  9550K .......... .......... .......... .......... .......... 84% 69.0M 0s
  9600K .......... .......... .......... .......... .......... 85%  232M 0s
  9650K .......... .......... .......... .......... .......... 85% 70.0M 0s
  9700K .......... .......... .......... .......... .......... 86%  144M 0s
  9750K .......... .......... .......... .......... .......... 86%  103M 0s
  9800K .......... .......... .......... .......... .......... 87% 68.5M 0s
  9850K .......... .......... .......... .......... .......... 87% 57.2M 0s
  9900K .......... .......... .......... .......... .......... 88%  239M 0s
  9950K .......... .......... .......... .......... .......... 88%  233M 0s
 10000K .......... .......... .......... .......... .......... 88%  164M 0s
 10050K .......... .......... .......... .......... .......... 89% 1.65M 0s
 10100K .......... .......... .......... .......... .......... 89%  194M 0s
 10150K .......... .......... .......... .......... .......... 90%  237M 0s
 10200K .......... .......... .......... .......... .......... 90% 56.4M 0s
 10250K .......... .......... .......... .......... .......... 91% 37.1M 0s
 10300K .......... .......... .......... .......... .......... 91% 60.4M 0s
 10350K .......... .......... .......... .......... .......... 92% 66.6M 0s
 10400K .......... .......... .......... .......... .......... 92%  168M 0s
 10450K .......... .......... .......... .......... .......... 92% 38.8M 0s
 10500K .......... .......... .......... .......... .......... 93% 40.5M 0s
 10550K .......... .......... .......... .......... .......... 93% 38.6M 0s
 10600K .......... .......... .......... .......... .......... 94%  173M 0s
 10650K .......... .......... .......... .......... .......... 94%  129M 0s
 10700K .......... .......... .......... .......... .......... 95% 47.9M 0s
 10750K .......... .......... .......... .......... .......... 95%  221M 0s
 10800K .......... .......... .......... .......... .......... 96%  104M 0s
 10850K .......... .......... .......... .......... .......... 96% 39.3M 0s
 10900K .......... .......... .......... .......... .......... 96% 54.6M 0s
 10950K .......... .......... .......... .......... .......... 97% 55.6M 0s
 11000K .......... .......... .......... .......... .......... 97% 70.9M 0s
 11050K .......... .......... .......... .......... .......... 98%  211M 0s
 11100K .......... .......... .......... .......... .......... 98% 33.3M 0s
 11150K .......... .......... .......... .......... .......... 99%  236M 0s
 11200K .......... .......... .......... .......... .......... 99% 6.96M 0s
 11250K .......... .......... .......... .......... ....      100%  217M=0.2s

2023-08-21 07:12:56 (46.8 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
