
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
  6800K .......... .......... .......... .......... .......... 60% 92.1M 0s
  6850K .......... .......... .......... .......... .......... 61% 67.5M 0s
  6900K .......... .......... .......... .......... .......... 61% 84.6M 0s
  6950K .......... .......... .......... .......... .......... 61%  232M 0s
  7000K .......... .......... .......... .......... .......... 62%  154M 0s
  7050K .......... .......... .......... .......... .......... 62%  120M 0s
  7100K .......... .......... .......... .......... .......... 63% 59.9M 0s
  7150K .......... .......... .......... .......... .......... 63%  111M 0s
  7200K .......... .......... .......... .......... .......... 64%  120M 0s
  7250K .......... .......... .......... .......... .......... 64% 41.9M 0s
  7300K .......... .......... .......... .......... .......... 65%  127M 0s
  7350K .......... .......... .......... .......... .......... 65% 47.3M 0s
  7400K .......... .......... .......... .......... .......... 65%  121M 0s
  7450K .......... .......... .......... .......... .......... 66%  106M 0s
  7500K .......... .......... .......... .......... .......... 66% 62.4M 0s
  7550K .......... .......... .......... .......... .......... 67% 35.7M 0s
  7600K .......... .......... .......... .......... .......... 67% 63.3M 0s
  7650K .......... .......... .......... .......... .......... 68% 97.6M 0s
  7700K .......... .......... .......... .......... .......... 68%  193M 0s
  7750K .......... .......... .......... .......... .......... 69% 92.2M 0s
  7800K .......... .......... .......... .......... .......... 69% 41.0M 0s
  7850K .......... .......... .......... .......... .......... 69% 81.6M 0s
  7900K .......... .......... .......... .......... .......... 70% 86.5M 0s
  7950K .......... .......... .......... .......... .......... 70% 81.3M 0s
  8000K .......... .......... .......... .......... .......... 71%  156M 0s
  8050K .......... .......... .......... .......... .......... 71% 37.9M 0s
  8100K .......... .......... .......... .......... .......... 72%  220M 0s
  8150K .......... .......... .......... .......... .......... 72% 32.2M 0s
  8200K .......... .......... .......... .......... .......... 73%  188M 0s
  8250K .......... .......... .......... .......... .......... 73%  127M 0s
  8300K .......... .......... .......... .......... .......... 73% 1.66M 0s
  8350K .......... .......... .......... .......... .......... 74%  217M 0s
  8400K .......... .......... .......... .......... .......... 74%  129M 0s
  8450K .......... .......... .......... .......... .......... 75% 77.8M 0s
  8500K .......... .......... .......... .......... .......... 75% 69.7M 0s
  8550K .......... .......... .......... .......... .......... 76% 80.8M 0s
  8600K .......... .......... .......... .......... .......... 76% 92.5M 0s
  8650K .......... .......... .......... .......... .......... 77%  129M 0s
  8700K .......... .......... .......... .......... .......... 77% 30.7M 0s
  8750K .......... .......... .......... .......... .......... 77%  220M 0s
  8800K .......... .......... .......... .......... .......... 78% 91.8M 0s
  8850K .......... .......... .......... .......... .......... 78% 44.4M 0s
  8900K .......... .......... .......... .......... .......... 79%  201M 0s
  8950K .......... .......... .......... .......... .......... 79%  147M 0s
  9000K .......... .......... .......... .......... .......... 80% 76.7M 0s
  9050K .......... .......... .......... .......... .......... 80% 91.1M 0s
  9100K .......... .......... .......... .......... .......... 81% 62.6M 0s
  9150K .......... .......... .......... .......... .......... 81%  201M 0s
  9200K .......... .......... .......... .......... .......... 81% 61.8M 0s
  9250K .......... .......... .......... .......... .......... 82% 86.4M 0s
  9300K .......... .......... .......... .......... .......... 82%  143M 0s
  9350K .......... .......... .......... .......... .......... 83% 58.1M 0s
  9400K .......... .......... .......... .......... .......... 83% 65.8M 0s
  9450K .......... .......... .......... .......... .......... 84% 78.5M 0s
  9500K .......... .......... .......... .......... .......... 84%  191M 0s
  9550K .......... .......... .......... .......... .......... 84%  129M 0s
  9600K .......... .......... .......... .......... .......... 85% 72.0M 0s
  9650K .......... .......... .......... .......... .......... 85% 74.5M 0s
  9700K .......... .......... .......... .......... .......... 86%  107M 0s
  9750K .......... .......... .......... .......... .......... 86%  112M 0s
  9800K .......... .......... .......... .......... .......... 87% 98.0M 0s
  9850K .......... .......... .......... .......... .......... 87% 88.3M 0s
  9900K .......... .......... .......... .......... .......... 88% 54.5M 0s
  9950K .......... .......... .......... .......... .......... 88%  238M 0s
 10000K .......... .......... .......... .......... .......... 88%  113M 0s
 10050K .......... .......... .......... .......... .......... 89%  126M 0s
 10100K .......... .......... .......... .......... .......... 89% 57.7M 0s
 10150K .......... .......... .......... .......... .......... 90%  133M 0s
 10200K .......... .......... .......... .......... .......... 90% 90.5M 0s
 10250K .......... .......... .......... .......... .......... 91%  227M 0s
 10300K .......... .......... .......... .......... .......... 91% 83.2M 0s
 10350K .......... .......... .......... .......... .......... 92% 75.0M 0s
 10400K .......... .......... .......... .......... .......... 92% 97.0M 0s
 10450K .......... .......... .......... .......... .......... 92% 83.0M 0s
 10500K .......... .......... .......... .......... .......... 93%  213M 0s
 10550K .......... .......... .......... .......... .......... 93% 45.7M 0s
 10600K .......... .......... .......... .......... .......... 94%  204M 0s
 10650K .......... .......... .......... .......... .......... 94% 95.8M 0s
 10700K .......... .......... .......... .......... .......... 95% 28.9M 0s
 10750K .......... .......... .......... .......... .......... 95%  113M 0s
 10800K .......... .......... .......... .......... .......... 96%  236M 0s
 10850K .......... .......... .......... .......... .......... 96%  237M 0s
 10900K .......... .......... .......... .......... .......... 96%  184M 0s
 10950K .......... .......... .......... .......... .......... 97%  237M 0s
 11000K .......... .......... .......... .......... .......... 97%  223M 0s
 11050K .......... .......... .......... .......... .......... 98%  111M 0s
 11100K .......... .......... .......... .......... .......... 98%  148M 0s
 11150K .......... .......... .......... .......... .......... 99%  122M 0s
 11200K .......... .......... .......... .......... .......... 99% 93.0M 0s
 11250K .......... .......... .......... .......... ....      100%  170M=0.3s

2023-08-21 06:41:33 (42.6 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
