
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
  4400K .......... .......... .......... .......... .......... 39% 71.4M 0s
  4450K .......... .......... .......... .......... .......... 39% 40.5M 0s
  4500K .......... .......... .......... .......... .......... 40%  235M 0s
  4550K .......... .......... .......... .......... .......... 40%  139M 0s
  4600K .......... .......... .......... .......... .......... 41%  134M 0s
  4650K .......... .......... .......... .......... .......... 41% 80.0M 0s
  4700K .......... .......... .......... .......... .......... 42% 99.8M 0s
  4750K .......... .......... .......... .......... .......... 42%  122M 0s
  4800K .......... .......... .......... .......... .......... 42% 53.7M 0s
  4850K .......... .......... .......... .......... .......... 43%  161M 0s
  4900K .......... .......... .......... .......... .......... 43%  155M 0s
  4950K .......... .......... .......... .......... .......... 44%  138M 0s
  5000K .......... .......... .......... .......... .......... 44%  105M 0s
  5050K .......... .......... .......... .......... .......... 45% 91.8M 0s
  5100K .......... .......... .......... .......... .......... 45%  164M 0s
  5150K .......... .......... .......... .......... .......... 46%  142M 0s
  5200K .......... .......... .......... .......... .......... 46%  204M 0s
  5250K .......... .......... .......... .......... .......... 46%  126M 0s
  5300K .......... .......... .......... .......... .......... 47%  188M 0s
  5350K .......... .......... .......... .......... .......... 47% 62.0M 0s
  5400K .......... .......... .......... .......... .......... 48%  206M 0s
  5450K .......... .......... .......... .......... .......... 48% 55.5M 0s
  5500K .......... .......... .......... .......... .......... 49%  109M 0s
  5550K .......... .......... .......... .......... .......... 49%  127M 0s
  5600K .......... .......... .......... .......... .......... 50%  174M 0s
  5650K .......... .......... .......... .......... .......... 50%  197M 0s
  5700K .......... .......... .......... .......... .......... 50%  105M 0s
  5750K .......... .......... .......... .......... .......... 51%  193M 0s
  5800K .......... .......... .......... .......... .......... 51%  135M 0s
  5850K .......... .......... .......... .......... .......... 52%  255M 0s
  5900K .......... .......... .......... .......... .......... 52% 96.8M 0s
  5950K .......... .......... .......... .......... .......... 53%  251M 0s
  6000K .......... .......... .......... .......... .......... 53%  215M 0s
  6050K .......... .......... .......... .......... .......... 54% 1.68M 0s
  6100K .......... .......... .......... .......... .......... 54%  250M 0s
  6150K .......... .......... .......... .......... .......... 54%  246M 0s
  6200K .......... .......... .......... .......... .......... 55%  181M 0s
  6250K .......... .......... .......... .......... .......... 55% 95.3M 0s
  6300K .......... .......... .......... .......... .......... 56% 80.7M 0s
  6350K .......... .......... .......... .......... .......... 56%  127M 0s
  6400K .......... .......... .......... .......... .......... 57% 57.1M 0s
  6450K .......... .......... .......... .......... .......... 57%  226M 0s
  6500K .......... .......... .......... .......... .......... 57%  252M 0s
  6550K .......... .......... .......... .......... .......... 58%  233M 0s
  6600K .......... .......... .......... .......... .......... 58%  255M 0s
  6650K .......... .......... .......... .......... .......... 59%  252M 0s
  6700K .......... .......... .......... .......... .......... 59%  247M 0s
  6750K .......... .......... .......... .......... .......... 60%  207M 0s
  6800K .......... .......... .......... .......... .......... 60% 5.20M 0s
  6850K .......... .......... .......... .......... .......... 61% 35.5M 0s
  6900K .......... .......... .......... .......... .......... 61% 88.9M 0s
  6950K .......... .......... .......... .......... .......... 61%  159M 0s
  7000K .......... .......... .......... .......... .......... 62% 46.0M 0s
  7050K .......... .......... .......... .......... .......... 62% 35.5M 0s
  7100K .......... .......... .......... .......... .......... 63%  232M 0s
  7150K .......... .......... .......... .......... .......... 63% 79.7M 0s
  7200K .......... .......... .......... .......... .......... 64% 47.2M 0s
  7250K .......... .......... .......... .......... .......... 64%  157M 0s
  7300K .......... .......... .......... .......... .......... 65% 91.4M 0s
  7350K .......... .......... .......... .......... .......... 65% 30.5M 0s
  7400K .......... .......... .......... .......... .......... 65%  128M 0s
  7450K .......... .......... .......... .......... .......... 66%  186M 0s
  7500K .......... .......... .......... .......... .......... 66%  126M 0s
  7550K .......... .......... .......... .......... .......... 67%  121M 0s
  7600K .......... .......... .......... .......... .......... 67% 95.9M 0s
  7650K .......... .......... .......... .......... .......... 68%  121M 0s
  7700K .......... .......... .......... .......... .......... 68% 60.8M 0s
  7750K .......... .......... .......... .......... .......... 69% 86.8M 0s
  7800K .......... .......... .......... .......... .......... 69% 48.9M 0s
  7850K .......... .......... .......... .......... .......... 69%  128M 0s
  7900K .......... .......... .......... .......... .......... 70%  233M 0s
  7950K .......... .......... .......... .......... .......... 70% 69.3M 0s
  8000K .......... .......... .......... .......... .......... 71%  182M 0s
  8050K .......... .......... .......... .......... .......... 71%  123M 0s
  8100K .......... .......... .......... .......... .......... 72% 80.3M 0s
  8150K .......... .......... .......... .......... .......... 72% 53.4M 0s
  8200K .......... .......... .......... .......... .......... 73%  196M 0s
  8250K .......... .......... .......... .......... .......... 73% 69.7M 0s
  8300K .......... .......... .......... .......... .......... 73%  244M 0s
  8350K .......... .......... .......... .......... .......... 74%  226M 0s
  8400K .......... .......... .......... .......... .......... 74% 5.22M 0s
  8450K .......... .......... .......... .......... .......... 75%  244M 0s
  8500K .......... .......... .......... .......... .......... 75%  244M 0s
  8550K .......... .......... .......... .......... .......... 76%  210M 0s
  8600K .......... .......... .......... .......... .......... 76%  215M 0s
  8650K .......... .......... .......... .......... .......... 77%  257M 0s
  8700K .......... .......... .......... .......... .......... 77%  250M 0s
  8750K .......... .......... .......... .......... .......... 77%  241M 0s
  8800K .......... .......... .......... .......... .......... 78%  208M 0s
  8850K .......... .......... .......... .......... .......... 78%  250M 0s
  8900K .......... .......... .......... .......... .......... 79%  260M 0s
  8950K .......... .......... .......... .......... .......... 79%  216M 0s
  9000K .......... .......... .......... .......... .......... 80%  224M 0s
  9050K .......... .......... .......... .......... .......... 80%  238M 0s
  9100K .......... .......... .......... .......... .......... 81%  260M 0s
  9150K .......... .......... .......... .......... .......... 81%  247M 0s
  9200K .......... .......... .......... .......... .......... 81%  205M 0s
  9250K .......... .......... .......... .......... .......... 82%  249M 0s
  9300K .......... .......... .......... .......... .......... 82%  220M 0s
  9350K .......... .......... .......... .......... .......... 83%  248M 0s
  9400K .......... .......... .......... .......... .......... 83%  221M 0s
  9450K .......... .......... .......... .......... .......... 84%  258M 0s
  9500K .......... .......... .......... .......... .......... 84%  189M 0s
  9550K .......... .......... .......... .......... .......... 84%  237M 0s
  9600K .......... .......... .......... .......... .......... 85%  245M 0s
  9650K .......... .......... .......... .......... .......... 85%  248M 0s
  9700K .......... .......... .......... .......... .......... 86%  222M 0s
  9750K .......... .......... .......... .......... .......... 86%  225M 0s
  9800K .......... .......... .......... .......... .......... 87%  215M 0s
  9850K .......... .......... .......... .......... .......... 87%  245M 0s
  9900K .......... .......... .......... .......... .......... 88%  249M 0s
  9950K .......... .......... .......... .......... .......... 88% 13.0M 0s
 10000K .......... .......... .......... .......... .......... 88%  236M 0s
 10050K .......... .......... .......... .......... .......... 89%  245M 0s
 10100K .......... .......... .......... .......... .......... 89%  199M 0s
 10150K .......... .......... .......... .......... .......... 90%  250M 0s
 10200K .......... .......... .......... .......... .......... 90%  239M 0s
 10250K .......... .......... .......... .......... .......... 91%  242M 0s
 10300K .......... .......... .......... .......... .......... 91%  247M 0s
 10350K .......... .......... .......... .......... .......... 92%  193M 0s
 10400K .......... .......... .......... .......... .......... 92%  241M 0s
 10450K .......... .......... .......... .......... .......... 92%  233M 0s
 10500K .......... .......... .......... .......... .......... 93%  249M 0s
 10550K .......... .......... .......... .......... .......... 93%  217M 0s
 10600K .......... .......... .......... .......... .......... 94%  216M 0s
 10650K .......... .......... .......... .......... .......... 94%  205M 0s
 10700K .......... .......... .......... .......... .......... 95%  202M 0s
 10750K .......... .......... .......... .......... .......... 95%  224M 0s
 10800K .......... .......... .......... .......... .......... 96%  248M 0s
 10850K .......... .......... .......... .......... .......... 96%  254M 0s
 10900K .......... .......... .......... .......... .......... 96% 1.39M 0s
 10950K .......... .......... .......... .......... .......... 97% 52.8M 0s
 11000K .......... .......... .......... .......... .......... 97% 57.4M 0s
 11050K .......... .......... .......... .......... .......... 98% 76.6M 0s
 11100K .......... .......... .......... .......... .......... 98% 44.7M 0s
 11150K .......... .......... .......... .......... .......... 99% 43.0M 0s
 11200K .......... .......... .......... .......... .......... 99%  202M 0s
 11250K .......... .......... .......... .......... ....      100%  162M=0.2s

2023-08-21 06:58:02 (46.8 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
