
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
  2650K .......... .......... .......... .......... .......... 23%  234M 0s
  2700K .......... .......... .......... .......... .......... 24%  242M 0s
  2750K .......... .......... .......... .......... .......... 24%  178M 0s
  2800K .......... .......... .......... .......... .......... 25%  226M 0s
  2850K .......... .......... .......... .......... .......... 25%  210M 0s
  2900K .......... .......... .......... .......... .......... 26%  242M 0s
  2950K .......... .......... .......... .......... .......... 26%  222M 0s
  3000K .......... .......... .......... .......... .......... 27%  242M 0s
  3050K .......... .......... .......... .......... .......... 27%  228M 0s
  3100K .......... .......... .......... .......... .......... 27%  228M 0s
  3150K .......... .......... .......... .......... .......... 28%  209M 0s
  3200K .......... .......... .......... .......... .......... 28%  231M 0s
  3250K .......... .......... .......... .......... .......... 29%  246M 0s
  3300K .......... .......... .......... .......... .......... 29%  233M 0s
  3350K .......... .......... .......... .......... .......... 30%  219M 0s
  3400K .......... .......... .......... .......... .......... 30%  248M 0s
  3450K .......... .......... .......... .......... .......... 30%  236M 0s
  3500K .......... .......... .......... .......... .......... 31% 18.5M 0s
  3550K .......... .......... .......... .......... .......... 31%  159M 0s
  3600K .......... .......... .......... .......... .......... 32%  249M 0s
  3650K .......... .......... .......... .......... .......... 32% 71.0M 0s
  3700K .......... .......... .......... .......... .......... 33%  234M 0s
  3750K .......... .......... .......... .......... .......... 33%  103M 0s
  3800K .......... .......... .......... .......... .......... 34%  226M 0s
  3850K .......... .......... .......... .......... .......... 34% 80.7M 0s
  3900K .......... .......... .......... .......... .......... 34%  240M 0s
  3950K .......... .......... .......... .......... .......... 35%  203M 0s
  4000K .......... .......... .......... .......... .......... 35%  239M 0s
  4050K .......... .......... .......... .......... .......... 36%  240M 0s
  4100K .......... .......... .......... .......... .......... 36% 18.9M 0s
  4150K .......... .......... .......... .......... .......... 37% 95.3M 0s
  4200K .......... .......... .......... .......... .......... 37%  176M 0s
  4250K .......... .......... .......... .......... .......... 38% 39.6M 0s
  4300K .......... .......... .......... .......... .......... 38%  220M 0s
  4350K .......... .......... .......... .......... .......... 38%  147M 0s
  4400K .......... .......... .......... .......... .......... 39% 54.5M 0s
  4450K .......... .......... .......... .......... .......... 39%  221M 0s
  4500K .......... .......... .......... .......... .......... 40%  256M 0s
  4550K .......... .......... .......... .......... .......... 40%  127M 0s
  4600K .......... .......... .......... .......... .......... 41%  222M 0s
  4650K .......... .......... .......... .......... .......... 41%  252M 0s
  4700K .......... .......... .......... .......... .......... 42%  255M 0s
  4750K .......... .......... .......... .......... .......... 42% 76.9M 0s
  4800K .......... .......... .......... .......... .......... 42%  196M 0s
  4850K .......... .......... .......... .......... .......... 43%  258M 0s
  4900K .......... .......... .......... .......... .......... 43% 78.6M 0s
  4950K .......... .......... .......... .......... .......... 44% 83.0M 0s
  5000K .......... .......... .......... .......... .......... 44%  198M 0s
  5050K .......... .......... .......... .......... .......... 45%  111M 0s
  5100K .......... .......... .......... .......... .......... 45%  207M 0s
  5150K .......... .......... .......... .......... .......... 46%  250M 0s
  5200K .......... .......... .......... .......... .......... 46%  201M 0s
  5250K .......... .......... .......... .......... .......... 46% 98.9M 0s
  5300K .......... .......... .......... .......... .......... 47% 67.5M 0s
  5350K .......... .......... .......... .......... .......... 47%  164M 0s
  5400K .......... .......... .......... .......... .......... 48%  227M 0s
  5450K .......... .......... .......... .......... .......... 48%  229M 0s
  5500K .......... .......... .......... .......... .......... 49%  188M 0s
  5550K .......... .......... .......... .......... .......... 49%  198M 0s
  5600K .......... .......... .......... .......... .......... 50% 61.3M 0s
  5650K .......... .......... .......... .......... .......... 50%  225M 0s
  5700K .......... .......... .......... .......... .......... 50%  201M 0s
  5750K .......... .......... .......... .......... .......... 51%  236M 0s
  5800K .......... .......... .......... .......... .......... 51% 81.9M 0s
  5850K .......... .......... .......... .......... .......... 52% 43.0M 0s
  5900K .......... .......... .......... .......... .......... 52%  163M 0s
  5950K .......... .......... .......... .......... .......... 53%  245M 0s
  6000K .......... .......... .......... .......... .......... 53%  225M 0s
  6050K .......... .......... .......... .......... .......... 54%  235M 0s
  6100K .......... .......... .......... .......... .......... 54%  240M 0s
  6150K .......... .......... .......... .......... .......... 54%  212M 0s
  6200K .......... .......... .......... .......... .......... 55%  161M 0s
  6250K .......... .......... .......... .......... .......... 55%  144M 0s
  6300K .......... .......... .......... .......... .......... 56%  242M 0s
  6350K .......... .......... .......... .......... .......... 56%  220M 0s
  6400K .......... .......... .......... .......... .......... 57%  115M 0s
  6450K .......... .......... .......... .......... .......... 57% 58.0M 0s
  6500K .......... .......... .......... .......... .......... 57%  176M 0s
  6550K .......... .......... .......... .......... .......... 58%  196M 0s
  6600K .......... .......... .......... .......... .......... 58%  210M 0s
  6650K .......... .......... .......... .......... .......... 59%  207M 0s
  6700K .......... .......... .......... .......... .......... 59%  141M 0s
  6750K .......... .......... .......... .......... .......... 60%  207M 0s
  6800K .......... .......... .......... .......... .......... 60%  135M 0s
  6850K .......... .......... .......... .......... .......... 61%  154M 0s
  6900K .......... .......... .......... .......... .......... 61%  109M 0s
  6950K .......... .......... .......... .......... .......... 61%  117M 0s
  7000K .......... .......... .......... .......... .......... 62%  148M 0s
  7050K .......... .......... .......... .......... .......... 62%  234M 0s
  7100K .......... .......... .......... .......... .......... 63%  222M 0s
  7150K .......... .......... .......... .......... .......... 63% 42.0M 0s
  7200K .......... .......... .......... .......... .......... 64%  212M 0s
  7250K .......... .......... .......... .......... .......... 64%  199M 0s
  7300K .......... .......... .......... .......... .......... 65%  244M 0s
  7350K .......... .......... .......... .......... .......... 65%  245M 0s
  7400K .......... .......... .......... .......... .......... 65%  227M 0s
  7450K .......... .......... .......... .......... .......... 66% 41.7M 0s
  7500K .......... .......... .......... .......... .......... 66%  198M 0s
  7550K .......... .......... .......... .......... .......... 67%  245M 0s
  7600K .......... .......... .......... .......... .......... 67%  211M 0s
  7650K .......... .......... .......... .......... .......... 68%  235M 0s
  7700K .......... .......... .......... .......... .......... 68%  239M 0s
  7750K .......... .......... .......... .......... .......... 69%  226M 0s
  7800K .......... .......... .......... .......... .......... 69%  232M 0s
  7850K .......... .......... .......... .......... .......... 69%  211M 0s
  7900K .......... .......... .......... .......... .......... 70%  239M 0s
  7950K .......... .......... .......... .......... .......... 70% 95.4M 0s
  8000K .......... .......... .......... .......... .......... 71% 98.1M 0s
  8050K .......... .......... .......... .......... .......... 71%  237M 0s
  8100K .......... .......... .......... .......... .......... 72%  240M 0s
  8150K .......... .......... .......... .......... .......... 72% 2.97M 0s
  8200K .......... .......... .......... .......... .......... 73% 1.57M 0s
  8250K .......... .......... .......... .......... .......... 73% 60.8M 0s
  8300K .......... .......... .......... .......... .......... 73%  234M 0s
  8350K .......... .......... .......... .......... .......... 74% 42.2M 0s
  8400K .......... .......... .......... .......... .......... 74% 69.6M 0s
  8450K .......... .......... .......... .......... .......... 75% 57.2M 0s
  8500K .......... .......... .......... .......... .......... 75% 43.0M 0s
  8550K .......... .......... .......... .......... .......... 76%  223M 0s
  8600K .......... .......... .......... .......... .......... 76% 21.3M 0s
  8650K .......... .......... .......... .......... .......... 77%  230M 0s
  8700K .......... .......... .......... .......... .......... 77%  193M 0s
  8750K .......... .......... .......... .......... .......... 77%  201M 0s
  8800K .......... .......... .......... .......... .......... 78%  198M 0s
  8850K .......... .......... .......... .......... .......... 78%  132M 0s
  8900K .......... .......... .......... .......... .......... 79%  234M 0s
  8950K .......... .......... .......... .......... .......... 79% 57.4M 0s
  9000K .......... .......... .......... .......... .......... 80% 47.5M 0s
  9050K .......... .......... .......... .......... .......... 80%  165M 0s
  9100K .......... .......... .......... .......... .......... 81% 64.1M 0s
  9150K .......... .......... .......... .......... .......... 81% 76.7M 0s
  9200K .......... .......... .......... .......... .......... 81%  224M 0s
  9250K .......... .......... .......... .......... .......... 82% 68.9M 0s
  9300K .......... .......... .......... .......... .......... 82%  223M 0s
  9350K .......... .......... .......... .......... .......... 83%  105M 0s
  9400K .......... .......... .......... .......... .......... 83%  103M 0s
  9450K .......... .......... .......... .......... .......... 84%  120M 0s
  9500K .......... .......... .......... .......... .......... 84%  104M 0s
  9550K .......... .......... .......... .......... .......... 84% 81.3M 0s
  9600K .......... .......... .......... .......... .......... 85%  235M 0s
  9650K .......... .......... .......... .......... .......... 85%  206M 0s
  9700K .......... .......... .......... .......... .......... 86% 96.7M 0s
  9750K .......... .......... .......... .......... .......... 86%  135M 0s
  9800K .......... .......... .......... .......... .......... 87% 80.3M 0s
  9850K .......... .......... .......... .......... .......... 87% 82.1M 0s
  9900K .......... .......... .......... .......... .......... 88% 91.6M 0s
  9950K .......... .......... .......... .......... .......... 88% 48.5M 0s
 10000K .......... .......... .......... .......... .......... 88%  240M 0s
 10050K .......... .......... .......... .......... .......... 89%  158M 0s
 10100K .......... .......... .......... .......... .......... 89% 60.1M 0s
 10150K .......... .......... .......... .......... .......... 90% 82.6M 0s
 10200K .......... .......... .......... .......... .......... 90%  149M 0s
 10250K .......... .......... .......... .......... .......... 91%  123M 0s
 10300K .......... .......... .......... .......... .......... 91% 47.3M 0s
 10350K .......... .......... .......... .......... .......... 92% 67.4M 0s
 10400K .......... .......... .......... .......... .......... 92%  151M 0s
 10450K .......... .......... .......... .......... .......... 92%  249M 0s
 10500K .......... .......... .......... .......... .......... 93% 65.8M 0s
 10550K .......... .......... .......... .......... .......... 93% 30.1M 0s
 10600K .......... .......... .......... .......... .......... 94% 84.7M 0s
 10650K .......... .......... .......... .......... .......... 94%  253M 0s
 10700K .......... .......... .......... .......... .......... 95%  225M 0s
 10750K .......... .......... .......... .......... .......... 95% 62.7M 0s
 10800K .......... .......... .......... .......... .......... 96% 74.2M 0s
 10850K .......... .......... .......... .......... .......... 96% 85.1M 0s
 10900K .......... .......... .......... .......... .......... 96%  200M 0s
 10950K .......... .......... .......... .......... .......... 97%  102M 0s
 11000K .......... .......... .......... .......... .......... 97%  218M 0s
 11050K .......... .......... .......... .......... .......... 98% 48.3M 0s
 11100K .......... .......... .......... .......... .......... 98%  234M 0s
 11150K .......... .......... .......... .......... .......... 99% 91.8M 0s
 11200K .......... .......... .......... .......... .......... 99%  250M 0s
 11250K .......... .......... .......... .......... ....      100% 37.5M=0.2s

2023-08-20 09:24:30 (59.5 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
