
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
  5650K .......... .......... .......... .......... .......... 50% 52.3M 0s
  5700K .......... .......... .......... .......... .......... 50% 54.3M 0s
  5750K .......... .......... .......... .......... .......... 51%  197M 0s
  5800K .......... .......... .......... .......... .......... 51%  221M 0s
  5850K .......... .......... .......... .......... .......... 52% 58.0M 0s
  5900K .......... .......... .......... .......... .......... 52% 80.9M 0s
  5950K .......... .......... .......... .......... .......... 53% 37.9M 0s
  6000K .......... .......... .......... .......... .......... 53% 85.2M 0s
  6050K .......... .......... .......... .......... .......... 54%  198M 0s
  6100K .......... .......... .......... .......... .......... 54% 68.1M 0s
  6150K .......... .......... .......... .......... .......... 54% 91.3M 0s
  6200K .......... .......... .......... .......... .......... 55% 51.6M 0s
  6250K .......... .......... .......... .......... .......... 55%  242M 0s
  6300K .......... .......... .......... .......... .......... 56% 45.4M 0s
  6350K .......... .......... .......... .......... .......... 56%  139M 0s
  6400K .......... .......... .......... .......... .......... 57% 33.8M 0s
  6450K .......... .......... .......... .......... .......... 57%  209M 0s
  6500K .......... .......... .......... .......... .......... 57%  219M 0s
  6550K .......... .......... .......... .......... .......... 58%  135M 0s
  6600K .......... .......... .......... .......... .......... 58% 37.1M 0s
  6650K .......... .......... .......... .......... .......... 59%  170M 0s
  6700K .......... .......... .......... .......... .......... 59%  242M 0s
  6750K .......... .......... .......... .......... .......... 60% 85.8M 0s
  6800K .......... .......... .......... .......... .......... 60%  143M 0s
  6850K .......... .......... .......... .......... .......... 61%  119M 0s
  6900K .......... .......... .......... .......... .......... 61% 54.5M 0s
  6950K .......... .......... .......... .......... .......... 61%  170M 0s
  7000K .......... .......... .......... .......... .......... 62%  127M 0s
  7050K .......... .......... .......... .......... .......... 62% 80.4M 0s
  7100K .......... .......... .......... .......... .......... 63% 62.2M 0s
  7150K .......... .......... .......... .......... .......... 63% 85.6M 0s
  7200K .......... .......... .......... .......... .......... 64%  155M 0s
  7250K .......... .......... .......... .......... .......... 64% 70.0M 0s
  7300K .......... .......... .......... .......... .......... 65% 78.9M 0s
  7350K .......... .......... .......... .......... .......... 65%  163M 0s
  7400K .......... .......... .......... .......... .......... 65% 55.3M 0s
  7450K .......... .......... .......... .......... .......... 66%  197M 0s
  7500K .......... .......... .......... .......... .......... 66%  186M 0s
  7550K .......... .......... .......... .......... .......... 67% 57.0M 0s
  7600K .......... .......... .......... .......... .......... 67% 85.4M 0s
  7650K .......... .......... .......... .......... .......... 68%  125M 0s
  7700K .......... .......... .......... .......... .......... 68% 63.1M 0s
  7750K .......... .......... .......... .......... .......... 69%  118M 0s
  7800K .......... .......... .......... .......... .......... 69% 55.7M 0s
  7850K .......... .......... .......... .......... .......... 69%  239M 0s
  7900K .......... .......... .......... .......... .......... 70% 42.3M 0s
  7950K .......... .......... .......... .......... .......... 70%  226M 0s
  8000K .......... .......... .......... .......... .......... 71% 72.8M 0s
  8050K .......... .......... .......... .......... .......... 71% 37.7M 0s
  8100K .......... .......... .......... .......... .......... 72% 43.9M 0s
  8150K .......... .......... .......... .......... .......... 72% 90.7M 0s
  8200K .......... .......... .......... .......... .......... 73% 30.2M 0s
  8250K .......... .......... .......... .......... .......... 73%  219M 0s
  8300K .......... .......... .......... .......... .......... 73% 53.6M 0s
  8350K .......... .......... .......... .......... .......... 74%  244M 0s
  8400K .......... .......... .......... .......... .......... 74% 51.0M 0s
  8450K .......... .......... .......... .......... .......... 75% 32.8M 0s
  8500K .......... .......... .......... .......... .......... 75% 57.1M 0s
  8550K .......... .......... .......... .......... .......... 76% 53.1M 0s
  8600K .......... .......... .......... .......... .......... 76%  195M 0s
  8650K .......... .......... .......... .......... .......... 77% 42.5M 0s
  8700K .......... .......... .......... .......... .......... 77% 51.5M 0s
  8750K .......... .......... .......... .......... .......... 77% 50.8M 0s
  8800K .......... .......... .......... .......... .......... 78% 47.8M 0s
  8850K .......... .......... .......... .......... .......... 78% 28.3M 0s
  8900K .......... .......... .......... .......... .......... 79%  230M 0s
  8950K .......... .......... .......... .......... .......... 79%  226M 0s
  9000K .......... .......... .......... .......... .......... 80% 63.9M 0s
  9050K .......... .......... .......... .......... .......... 80% 52.4M 0s
  9100K .......... .......... .......... .......... .......... 81%  201M 0s
  9150K .......... .......... .......... .......... .......... 81% 82.2M 0s
  9200K .......... .......... .......... .......... .......... 81% 71.6M 0s
  9250K .......... .......... .......... .......... .......... 82% 45.4M 0s
  9300K .......... .......... .......... .......... .......... 82% 50.5M 0s
  9350K .......... .......... .......... .......... .......... 83%  228M 0s
  9400K .......... .......... .......... .......... .......... 83% 59.5M 0s
  9450K .......... .......... .......... .......... .......... 84% 1.79M 0s
  9500K .......... .......... .......... .......... .......... 84%  225M 0s
  9550K .......... .......... .......... .......... .......... 84% 71.9M 0s
  9600K .......... .......... .......... .......... .......... 85% 91.9M 0s
  9650K .......... .......... .......... .......... .......... 85% 39.8M 0s
  9700K .......... .......... .......... .......... .......... 86%  114M 0s
  9750K .......... .......... .......... .......... .......... 86% 37.6M 0s
  9800K .......... .......... .......... .......... .......... 87%  143M 0s
  9850K .......... .......... .......... .......... .......... 87%  186M 0s
  9900K .......... .......... .......... .......... .......... 88% 54.9M 0s
  9950K .......... .......... .......... .......... .......... 88% 67.5M 0s
 10000K .......... .......... .......... .......... .......... 88% 59.1M 0s
 10050K .......... .......... .......... .......... .......... 89%  236M 0s
 10100K .......... .......... .......... .......... .......... 89% 56.4M 0s
 10150K .......... .......... .......... .......... .......... 90%  106M 0s
 10200K .......... .......... .......... .......... .......... 90% 54.9M 0s
 10250K .......... .......... .......... .......... .......... 91%  142M 0s
 10300K .......... .......... .......... .......... .......... 91%  129M 0s
 10350K .......... .......... .......... .......... .......... 92% 75.9M 0s
 10400K .......... .......... .......... .......... .......... 92% 63.6M 0s
 10450K .......... .......... .......... .......... .......... 92% 55.9M 0s
 10500K .......... .......... .......... .......... .......... 93%  131M 0s
 10550K .......... .......... .......... .......... .......... 93% 66.9M 0s
 10600K .......... .......... .......... .......... .......... 94% 90.6M 0s
 10650K .......... .......... .......... .......... .......... 94%  141M 0s
 10700K .......... .......... .......... .......... .......... 95% 46.1M 0s
 10750K .......... .......... .......... .......... .......... 95%  113M 0s
 10800K .......... .......... .......... .......... .......... 96%  130M 0s
 10850K .......... .......... .......... .......... .......... 96% 73.5M 0s
 10900K .......... .......... .......... .......... .......... 96% 89.5M 0s
 10950K .......... .......... .......... .......... .......... 97%  115M 0s
 11000K .......... .......... .......... .......... .......... 97%  129M 0s
 11050K .......... .......... .......... .......... .......... 98% 54.4M 0s
 11100K .......... .......... .......... .......... .......... 98%  127M 0s
 11150K .......... .......... .......... .......... .......... 99% 53.9M 0s
 11200K .......... .......... .......... .......... .......... 99%  122M 0s
 11250K .......... .......... .......... .......... ....      100% 55.8M=0.4s

2023-08-21 10:39:59 (25.7 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
